PRODUCT,PRODUCT CATEGORY,ITEM,QTY,UNIT PRICE,VALUE,YEARLY MAINTENANCE,COMMENT
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Professional User 1 - 50,0,"21,648.00",0.00,0.00,Full self-service incl developers
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Professional User 51 - 100,0,"20,592.00",0.00,0.00,Full self-service incl developers
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Professional User 101 - 250,0,"19,536.00",0.00,0.00,Full self-service incl developers
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Professional User 251 - 500,0,"17,424.00",0.00,0.00,Full self-service incl developers
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Professional User 501 - 1000,0,"14,080.00",0.00,0.00,Full self-service incl developers
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Professional User 1001 - 2500,0,"10,912.00",0.00,0.00,Full self-service incl developers
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Professional User 2501 - 5000,0,"7,568.00",0.00,0.00,Full self-service incl developers
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Analyzer User 1 - 50,0,"12,320.00",0.00,0.00,Navigation and stories
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Analyzer User 1 - 50 (dual use),0,"16,016.00",0.00,0.00,Navigation and stories
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Analyzer User 51 - 100,0,"11,792.00",0.00,0.00,Navigation and stories
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Analyzer User 101 - 250,0,"11,088.00",0.00,0.00,Navigation and stories
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Analyzer User 251 - 500,0,"9,856.00",0.00,0.00,Navigation and stories
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Analyzer User 501 - 1000,0,"8,096.00",0.00,0.00,Navigation and stories
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Analyzer User 1001 - 2500,0,"6,160.00",0.00,0.00,Navigation and stories
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Qlik Sense Analyzer User 2501 - 5000,0,"4,400.00",0.00,0.00,Navigation and stories
Qlik Sense,Qlik Sense Enterprise Prof/Analyser Prod Sites (PERPETUAL),   Upgrade QS Analyzer to Professional,0,"9,328.00",0.00,0.00,Navigation and stories
Qlik Sense,Existing Qlik Sense Production Sites (PERPETUAL),   Qlik Sense Enterprise Token 1 - 50,0,"21,648.00",0.00,0.00,Not for new clients
Qlik Sense,Existing Qlik Sense Production Sites (PERPETUAL),   Qlik Sense Enterprise Token 51 - 100,0,"20,592.00",0.00,0.00,Not for new clients
Qlik Sense,Existing Qlik Sense Production Sites (PERPETUAL),   Qlik Sense Enterprise Token 101 - 250,0,"19,536.00",0.00,0.00,Not for new clients
Qlik Sense,Existing Qlik Sense Production Sites (PERPETUAL),   Qlik Sense Enterprise Token 251 - 500,0,"17,424.00",0.00,0.00,Not for new clients
Qlik Sense,Existing Qlik Sense Production Sites (PERPETUAL),   Qlik Sense Enterprise Token 501 - 1000,0,"14,080.00",0.00,0.00,Not for new clients
